SK_ID_CURR,text_path,pdf_path,image_path,TARGET
111644,,,,1
111662,,,,0
111778,,,,0
111813,,,,1
111975,,,,0
112088,,,,1
112097,,,,0
112152,,,,0
112166,,,,0
112198,,,,1
112219,,,,1
112227,,,,0
112343,,,,1
112376,,,,0
112394,,,,0
112446,,,,1
112477,,,,1
112481,,,,1
112518,,,,1
112526,,,,0
112583,,,,0
112614,,,,1
112641,,,,0
112662,,,,0
112813,,,,1
112864,,,,0
112892,,,,1
112914,,,,0
113021,,,,0
113029,,,,1
113127,,,,1
113147,,,,0
113153,,,,0
113166,,,,1
113203,,,,1
113235,,,,0
113282,,,,1
113284,,,,0
113359,,,,1
113449,,,,0
113471,,,,0
113556,,,,1
113571,,,,0
113589,,,,1
113637,,,,1
113682,,,,1
113708,,,,0
113731,,,,1
113737,,,,1
113769,,,,0
113808,,,,0
113819,,,,0
113868,,,,0
113929,,,,0
113949,,,,0
114017,,,,0
114054,,,,0
114096,,,,1
114144,,,,0
114146,,,,0
114205,,,,1
114261,,,,0
114271,,,,1
114308,,,,1
114351,,,,0
114383,,,,0
114511,,,,1
114516,,,,1
114526,,,,0
114561,,,,1
114564,,,,1
114572,,,,0
114580,,,,1
114582,,,,0
114638,,,,1
114652,,,,1
114669,,,,0
114734,,,,0
114786,,,,1
114833,,,,1
114936,,,,1
114956,,,,0
114966,,,,1
114971,,,,0
115091,,,,0
115136,,,,1
115152,,,,1
115191,,,,1
115220,,,,0
115226,,,,0
115303,,,,1
115363,,,,0
115379,,,,0
115426,,,,1
115444,,,,0
115557,,,,0
115599,,,,0
115664,,,,1
115699,,,,1
115715,,,,0
115740,,,,1
115775,,,,1
115855,,,,0
115925,,,,0
115926,,,,0
115936,,,,1
115975,,,,1
115994,,,,1
116002,,,,0
116016,,,,1
116027,,,,1
116073,,,,0
116131,,,,0
116159,,,,1
116178,,,,1
116255,,,,1
116310,,,,1
116360,,,,0
116372,,,,0
116392,,,,1
116464,,,,1
116550,,,,1
116555,,,,0
116570,,,,0
116603,,,,1
116625,,,,1
116692,,,,1
116700,,,,1
116762,,,,1
116769,,,,1
116778,,,,0
116870,,,,1
117059,,,,0
117072,,,,0
117091,,,,0
117115,,,,1
117141,,,,0
117162,,,,0
117173,,,,1
117247,,,,0
117251,,,,0
117252,,,,0
117277,,,,1
117334,,,,0
117342,,,,0
117360,,,,1
117384,,,,1
117419,,,,0
117517,,,,1
117538,,,,1
117559,,,,0
117568,,,,0
117577,,,,0
117592,,,,0
117613,,,,0
117617,,,,1
117618,,,,0
117629,,,,0
117674,,,,1
117693,,,,1
117704,,,,0
117732,,,,1
117783,,,,1
117810,,,,0
117820,,,,0
117883,,,,1
117898,,,,1
117912,,,,0
117917,,,,0
117922,,,,0
117950,,,,0
117963,,,,1
117964,,,,1
118034,,,,0
118105,,,,1
118122,,,,0
118189,,,,0
118250,,,,1
118275,,,,0
118298,,,,1
118301,,,,0
118355,,,,1
118445,,,,1
118453,,,,0
118487,,,,1
118630,,,,1
118687,,,,1
118706,,,,0
118767,,,,1
118989,,,,1
119017,,,,0
119020,,,,1
119034,,,,0
119141,,,,1
119155,,,,1
119231,,,,0
119268,,,,1
119271,,,,0
119314,,,,0
119327,,,,1
119333,,,,0
119398,,,,1
119410,,,,0
119433,,,,1
119489,,,,0
119575,,,,1
119578,,,,0
119629,,,,0
119642,,,,0
119663,,,,0
119664,,,,1
119678,,,,0
119737,,,,0
119764,,,,1
119793,,,,1
119889,,,,1
119926,,,,1
119933,,,,0
119950,,,,1
120019,,,,0
120037,,,,0
120045,,,,0
120052,,,,1
120055,,,,0
120070,,,,1
120112,,,,1
120128,,,,1
120202,,,,0
120204,,,,1
120215,,,,1
120224,,,,0
120355,,,,1
120366,,,,0
120393,,,,0
120423,,,,0
120435,,,,1
120453,,,,0
120480,,,,0
120551,,,,0
120588,,,,1
120636,,,,0
120668,,,,0
120728,,,,1
120741,,,,0
120754,,,,0
120762,,,,0
120775,,,,0
120778,,,,0
120801,,,,1
120879,,,,0
120881,,,,0
120882,,,,1
120935,,,,0
120941,,,,1
120952,,,,1
120992,,,,0
121009,,,,0
121030,,,,0
121042,,,,1
121079,,,,1
121096,,,,0
121150,,,,0
121153,,,,1
121173,,,,1
121231,,,,1
121284,,,,0
121336,,,,0
121355,,,,1
121376,,,,0
121405,,,,1
121418,,,,0
121445,,,,0
121524,,,,1
121534,,,,0
121550,,,,1
121574,,,,0
121577,,,,1
121614,,,,0
121625,,,,0
121629,,,,1
121634,,,,1
121639,,,,0
121649,,,,0
121667,,,,0
121677,,,,0
121730,,,,0
121855,,,,0
121900,,,,1
121907,,,,0
121915,,,,0
121922,,,,1
122010,,,,0
122042,,,,1
122062,,,,0
122103,,,,0
122111,,,,0
122169,,,,1
122230,,,,1
122282,,,,1
122320,,,,0
122355,,,,1
122365,,,,1
122404,,,,0
122473,,,,1
122498,,,,1
122508,,,,1
122528,,,,0
122559,,,,0
122603,,,,0
122610,,,,1
122637,,,,0
122698,,,,1
122769,,,,0
122781,,,,1
122813,,,,1
122821,,,,1
122831,,,,1
122933,,,,0
122934,,,,0
122938,,,,0
123043,,,,1
123237,,,,1
123246,,,,1
123278,,,,1
123297,,,,1
123373,,,,1
123380,,,,0
123394,,,,1
123453,,,,0
123465,,,,0
123488,,,,0
123521,,,,0
123525,,,,1
123527,,,,0
123542,,,,0
123558,,,,1
123567,,,,1
123611,,,,0
123631,,,,1
123672,,,,1
123674,,,,0
123686,,,,0
123692,,,,1
123747,,,,1
123772,,,,0
123832,,,,0
123900,,,,1
123906,,,,0
124016,,,,0
124044,,,,1
124069,,,,0
124086,,,,1
124088,,,,0
124120,,,,1
124157,,,,1
124169,,,,0
124189,,,,1
124339,,,,0
124364,,,,0
124387,,,,0
124414,,,,0
124415,,,,1
124417,,,,1
124527,,,,0
124543,,,,0
124599,,,,1
124615,,,,0
124703,,,,0
124768,,,,0
124798,,,,1
124809,,,,0
124881,,,,1
124916,,,,0
124923,,,,1
124924,,,,0
124934,,,,0
124955,,,,1
124964,,,,0
125001,,,,0
125041,,,,1
125077,,,,1
125081,,,,1
125153,,,,1
125155,,,,0
125173,,,,1
125262,,,,1
125371,,,,0
125372,,,,1
125382,,,,0
125391,,,,0
125399,,,,0
125403,,,,0
125417,,,,0
125452,,,,1
125498,,,,1
125556,,,,1
125562,,,,0
125588,,,,1
125599,,,,0
125610,,,,0
125617,,,,0
125645,,,,0
125788,,,,0
125834,,,,0
125849,,,,1
125874,,,,1
125888,,,,0
125913,,,,0
126054,,,,0
126166,,,,0
126216,,,,1
126225,,,,0
126251,,,,0
126280,,,,0
126282,,,,1
126338,,,,0
126356,,,,0
126359,,,,0
126369,,,,0
126401,,,,1
126417,,,,0
126418,,,,0
126460,,,,0
126467,,,,1
126475,,,,1
126505,,,,1
126524,,,,0
126537,,,,1
126559,,,,0
126568,,,,1
126590,,,,1
126597,,,,0
126665,,,,1
126758,,,,0
126787,,,,1
126802,,,,0
126917,,,,0
126933,,,,0
127004,,,,1
127066,,,,0
127072,,,,0
127091,,,,1
127128,,,,1
127157,,,,0
127190,,,,0
127242,,,,0
127252,,,,1
127288,,,,1
127315,,,,0
127344,,,,0
127351,,,,1
127428,,,,1
127438,,,,1
127454,,,,0
127457,,,,0
127474,,,,0
127477,,,,1
127597,,,,0
127616,,,,1
127717,,,,0
127758,,,,1
127801,,,,1
127857,,,,0
127866,,,,0
127869,,,,0
127874,,,,0
127882,,,,0
127954,,,,1
127980,,,,1
128019,,,,0
128025,,,,1
128112,,,,0
128172,,,,0
128220,,,,0
128233,,,,0
128245,,,,0
128271,,,,1
128303,,,,1
128466,,,,0
128555,,,,0
128643,,,,0
128648,,,,1
128773,,,,1
128814,,,,1
128850,,,,0
128931,,,,0
128936,,,,1
128955,,,,1
129075,,,,0
129173,,,,1
129176,,,,1
129238,,,,1
129250,,,,1
129254,,,,0
129271,,,,1
129407,,,,0
129457,,,,1
129614,,,,1
129636,,,,0
129670,,,,0
129716,,,,0
129718,,,,0
129730,,,,1
129749,,,,1
129761,,,,0
129783,,,,0
129803,,,,0
129840,,,,0
129896,,,,0
129918,,,,0
129930,,,,1
129947,,,,1
129967,,,,1
130085,,,,1
130118,,,,0
130180,,,,0
130194,,,,1
130208,,,,1
130279,,,,1
130288,,,,1
130346,,,,0
130352,,,,1
130360,,,,0
130407,,,,0
130471,,,,0
130523,,,,1
130606,,,,0
130629,,,,0
130639,,,,0
130644,,,,0
130659,,,,1
130667,,,,1
130678,,,,1
130682,,,,0
130693,,,,0
130713,,,,1
130785,,,,0
130796,,,,1
130823,,,,0
130897,,,,0
130909,,,,1
130918,,,,0
130970,,,,0
130975,,,,1
131025,,,,1
131097,,,,1
131121,,,,1
131154,,,,1
131157,,,,1
131216,,,,0
131249,,,,0
131297,,,,1
131323,,,,1
131350,,,,1
131357,,,,0
131435,,,,0
131450,,,,1
131459,,,,1
131475,,,,1
131516,,,,1
131527,,,,1
131544,,,,1
131615,,,,0
131673,,,,1
131722,,,,0
131773,,,,0
131805,,,,1
131811,,,,0
131814,,,,1
131882,,,,1
131953,,,,0
131963,,,,1
131972,,,,0
132050,,,,1
132051,,,,1
132166,,,,1
132178,,,,1
132196,,,,0
132224,,,,0
132226,,,,1
132236,,,,1
132280,,,,0
132315,,,,1
132327,,,,1
132332,,,,1
132363,,,,0
132407,,,,1
132451,,,,0
132479,,,,1
132505,,,,1
132528,,,,0
132542,,,,1
132551,,,,1
132595,,,,0
132678,,,,1
132692,,,,1
132747,,,,1
132782,,,,0
132784,,,,1
132786,,,,0
132821,,,,1
132823,,,,1
132902,,,,0
132950,,,,0
132968,,,,0
132979,,,,1
132997,,,,1
132999,,,,1
133010,,,,1
133032,,,,1
133127,,,,1
133153,,,,0
133179,,,,1
133217,,,,0
133259,,,,0
133358,,,,1
133402,,,,0
133410,,,,0
133440,,,,0
133470,,,,1
133488,,,,1
133514,,,,0
133548,,,,1
133557,,,,0
133559,,,,1
133580,,,,0
133601,,,,0
133616,,,,1
133636,,,,1
133672,,,,0
133677,,,,1
133690,,,,1
133694,,,,0
133702,,,,0
133741,,,,0
133771,,,,0
133870,,,,1
133872,,,,0
133893,,,,1
133978,,,,1
134048,,,,1
134114,,,,1
134126,,,,0
134127,,,,1
134136,,,,1
134171,,,,0
134232,,,,1
134243,,,,1
134275,,,,1
134332,,,,0
134404,,,,1
134409,,,,0
134421,,,,1
134438,,,,0
134487,,,,1
134568,,,,0
134616,,,,1
134634,,,,1
134680,,,,0
134699,,,,0
134707,,,,1
134720,,,,0
134850,,,,1
134867,,,,1
134870,,,,1
134900,,,,1
134920,,,,1
134948,,,,0
134983,,,,0
135042,,,,1
135074,,,,0
135125,,,,1
135145,,,,0
135157,,,,0
135175,,,,0
135354,,,,1
135373,,,,1
135454,,,,0
135458,,,,0
135465,,,,0
135468,,,,1
135499,,,,0
135508,,,,1
135525,,,,1
135534,,,,0
135536,,,,0
135538,,,,1
135568,,,,1
135648,,,,1
135655,,,,1
135705,,,,1
135735,,,,0
135818,,,,1
135853,,,,0
135894,,,,0
135901,,,,1
136006,,,,0
136124,,,,0
136131,,,,1
136134,,,,0
136188,,,,1
136208,,,,0
136215,,,,0
136252,,,,1
136278,,,,1
136282,,,,0
136321,,,,1
136352,,,,1
136362,,,,1
136369,,,,1
136424,,,,0
136439,,,,0
136486,,,,1
136489,,,,0
136496,,,,1
136523,,,,0
136534,,,,1
136592,,,,1
136633,,,,0
136664,,,,0
136672,,,,0
136774,,,,0
136805,,,,1
136814,,,,1
136974,,,,1
137012,,,,0
137043,,,,1
137077,,,,1
137087,,,,0
137092,,,,1
137150,,,,0
137164,,,,1
137208,,,,0
137253,,,,1
137332,,,,1
137397,,,,0
137412,,,,1
137422,,,,0
137463,,,,0
137508,,,,0
137512,,,,1
137521,,,,0
137538,,,,1
137628,,,,1
137660,,,,1
137680,,,,1
137724,,,,0
137765,,,,0
137784,,,,1
137787,,,,1
137800,,,,1
137812,,,,1
137831,,,,0
137928,,,,0
137945,,,,0
137973,,,,0
137985,,,,0
138003,,,,1
138009,,,,0
138017,,,,1
138042,,,,1
138070,,,,1
138082,,,,1
138117,,,,0
138122,,,,1
138139,,,,0
138265,,,,1
138366,,,,0
138412,,,,0
138458,,,,0
138475,,,,1
138489,,,,0
138506,,,,0
138604,,,,1
138634,,,,1
138656,,,,1
138657,,,,0
138692,,,,0
138743,,,,1
138751,,,,0
138755,,,,0
138780,,,,1
138864,,,,1
138948,,,,0
138949,,,,1
138988,,,,1
138994,,,,1
139004,,,,1
139016,,,,1
139068,,,,0
139089,,,,0
139133,,,,1
139154,,,,1
139157,,,,1
139192,,,,0
139232,,,,1
139234,,,,1
139240,,,,0
139284,,,,0
139318,,,,1
139347,,,,0
139373,,,,1
139404,,,,0
139427,,,,0
139441,,,,0
139469,,,,1
139497,,,,0
139509,,,,1
139514,,,,1
139541,,,,0
139612,,,,1
139684,,,,1
139690,,,,0
139708,,,,1
139715,,,,0
139718,,,,1
139752,,,,0
139800,,,,0
139810,,,,1
139926,,,,1
140007,,,,0
140032,,,,1
140047,,,,1
140158,,,,0
140175,,,,1
140195,,,,0
140205,,,,1
140254,,,,0
140262,,,,0
140273,,,,1
140356,,,,1
140360,,,,1
140361,,,,0
140457,,,,0
140480,,,,0
140511,,,,0
140515,,,,0
140568,,,,1
140608,,,,1
140695,,,,1
140703,,,,0
140722,,,,0
140723,,,,0
140725,,,,0
140732,,,,0
140744,,,,0
140786,,,,1
140921,,,,0
140948,,,,1
141046,,,,1
141060,,,,0
141108,,,,0
141153,,,,0
141158,,,,1
141169,,,,1
141194,,,,1
141204,,,,1
141207,,,,0
141271,,,,0
141274,,,,0
141276,,,,1
141294,,,,0
141321,,,,1
141360,,,,0
141382,,,,1
141384,,,,0
141415,,,,1
141439,,,,0
141548,,,,1
141555,,,,0
141556,,,,1
141558,,,,0
141615,,,,0
141687,,,,1
141719,,,,1
141720,,,,1
141747,,,,0
141748,,,,0
141756,,,,1
141804,,,,0
141825,,,,1
141841,,,,1
141868,,,,0
141883,,,,1
141898,,,,0
141924,,,,1
141970,,,,0
142061,,,,1
142099,,,,0
142122,,,,1
142147,,,,1
142165,,,,1
142171,,,,0
142267,,,,1
142284,,,,0
142406,,,,1
142458,,,,1
142560,,,,0
142670,,,,0
142693,,,,0
142717,,,,1
142782,,,,0
142788,,,,0
142797,,,,1
142835,,,,0
142965,,,,1
143080,,,,0
143129,,,,1
143143,,,,0
143145,,,,0
143177,,,,1
143267,,,,0
143301,,,,1
143383,,,,1
143401,,,,0
143439,,,,1
143488,,,,1
143574,,,,0
143629,,,,1
143644,,,,0
143744,,,,0
143765,,,,0
143771,,,,1
143821,,,,1
143838,,,,1
143916,,,,1
143926,,,,1
143935,,,,0
143972,,,,0
143974,,,,1
143993,,,,0
144002,,,,0
144007,,,,0
144024,,,,1
144036,,,,0
144051,,,,1
144095,,,,1
144123,,,,1
144127,,,,0
144172,,,,0
144173,,,,0
144198,,,,1
144275,,,,0
144276,,,,1
144277,,,,0
144409,,,,0
144471,,,,1
144514,,,,1
144522,,,,0
144564,,,,1
144597,,,,0
144621,,,,0
144646,,,,1
144668,,,,1
144719,,,,1
144737,,,,1
144760,,,,1
144763,,,,0
144808,,,,1
144840,,,,0
144843,,,,0
144859,,,,0
144882,,,,0
144889,,,,0
144911,,,,1
144931,,,,1
144957,,,,1
145033,,,,0
145064,,,,0
145115,,,,0
145120,,,,0
145128,,,,0
145168,,,,1
145184,,,,0
145210,,,,0
145234,,,,1
145279,,,,0
145299,,,,0
145364,,,,0
145430,,,,1
145436,,,,0
145471,,,,1
145519,,,,1
145584,,,,1
145616,,,,1
145622,,,,0
145630,,,,0
145661,,,,1
145705,,,,0
145716,,,,1
145718,,,,0
145722,,,,0
145729,,,,1
145846,,,,0
145900,,,,1
145915,,,,1
145946,,,,0
145956,,,,1
145963,,,,1
146005,,,,1
146007,,,,1
146108,,,,0
146116,,,,0
146152,,,,1
146181,,,,0
146194,,,,1
146207,,,,0
146291,,,,0
146300,,,,1
146332,,,,1
146371,,,,1
146398,,,,0
146555,,,,0
146558,,,,1
146575,,,,0
146638,,,,1
146695,,,,1
146702,,,,0
146767,,,,1
146784,,,,1
146819,,,,1
146845,,,,1
146858,,,,0
146868,,,,0
146884,,,,0
146904,,,,0
146937,,,,1
146965,,,,1
146976,,,,0
146994,,,,0
147041,,,,1
147051,,,,1
147064,,,,1
147111,,,,1
147140,,,,0
147141,,,,0
147193,,,,0
147204,,,,1
147214,,,,1
147228,,,,1
147274,,,,1
147301,,,,1
147330,,,,0
147332,,,,1
147333,,,,0
147363,,,,0
147407,,,,1
147409,,,,1
147433,,,,0
147443,,,,0
147445,,,,1
147496,,,,0
147549,,,,0
147553,,,,1
147573,,,,0
147574,,,,0
147603,,,,0
147615,,,,1
147717,,,,1
147741,,,,0
147762,,,,0
147833,,,,0
147834,,,,0
147841,,,,1
147842,,,,0
147852,,,,0
147861,,,,1
147867,,,,1
147877,,,,1
147899,,,,0
147994,,,,0
148086,,,,0
148121,,,,1
148165,,,,1
148195,,,,1
148284,,,,1
148300,,,,0
148352,,,,1
148360,,,,1
148363,,,,1
148366,,,,0
148441,,,,1
148469,,,,1
148472,,,,1
148492,,,,0
148535,,,,1
148537,,,,0
148547,,,,0
148559,,,,1
148580,,,,0
148650,,,,1
148652,,,,1
148700,,,,1
148707,,,,0
148754,,,,0
148833,,,,0
148921,,,,0
148925,,,,0
148936,,,,0
148945,,,,1
148991,,,,1
148998,,,,1
149001,,,,0
149101,,,,1
149114,,,,0
149125,,,,1
149202,,,,0
149204,,,,1
149223,,,,0
149244,,,,1
149264,,,,0
149299,,,,0
149300,,,,1
149411,,,,1
149448,,,,0
149545,,,,1
149617,,,,0
149623,,,,1
149629,,,,0
149646,,,,0
149703,,,,1
149714,,,,1
149721,,,,1
149797,,,,1
149833,,,,1
149862,,,,0
149903,,,,0
149907,,,,1
149945,,,,1
149953,,,,1
149991,,,,0
150012,,,,1
150033,,,,1
150037,,,,1
150047,,,,0
150080,,,,1
150097,,,,0
150139,,,,1
150147,,,,1
150182,,,,0
150190,,,,0
150193,,,,0
150195,,,,1
150230,,,,1
150240,,,,1
150261,,,,1
150278,,,,0
150291,,,,1
150399,,,,0
150417,,,,1
150428,,,,1
150438,,,,1
150444,,,,0
150530,,,,1
150562,,,,0
150595,,,,1
150621,,,,0
150642,,,,1
150665,,,,1
150703,,,,0
150716,,,,1
150736,,,,0
150812,,,,0
150832,,,,1
150833,,,,1
150856,,,,0
151015,,,,0
151071,,,,1
151106,,,,0
151109,,,,1
151194,,,,1
151271,,,,0
151316,,,,0
151330,,,,0
151338,,,,1
151349,,,,0
151375,,,,0
151393,,,,0
151437,,,,0
151461,,,,1
151493,,,,1
151512,,,,1
151513,,,,1
151525,,,,1
151563,,,,1
151634,,,,0
151639,,,,0
151645,,,,1
151659,,,,0
151686,,,,0
151771,,,,1
151826,,,,0
151856,,,,0
151876,,,,0
151884,,,,1
151893,,,,1
151904,,,,1
151918,,,,0
152026,,,,0
152028,,,,0
152040,,,,0
152044,,,,0
152164,,,,1
152166,,,,1
152209,,,,1
152237,,,,0
152238,,,,1
152283,,,,0
152284,,,,1
152320,,,,0
152433,,,,0
152467,,,,1
152583,,,,1
152611,,,,0
152686,,,,0
152694,,,,1
152751,,,,1
152783,,,,0
152795,,,,0
152827,,,,0
152960,,,,1
152975,,,,1
152979,,,,1
153025,,,,1
153048,,,,0
153082,,,,1
153183,,,,0
153190,,,,1
153220,,,,1
153226,,,,0
153239,,,,1
153252,,,,1
153271,,,,1
153282,,,,1
153295,,,,1
153315,,,,0
153317,,,,1
153334,,,,0
153392,,,,0
153430,,,,0
153482,,,,0
153508,,,,0
153515,,,,1
153557,,,,0
153614,,,,1
153626,,,,1
153635,,,,1
153648,,,,0
153652,,,,1
153668,,,,1
153729,,,,1
153730,,,,1
153856,,,,0
153865,,,,1
153925,,,,0
153964,,,,0
153982,,,,1
154107,,,,0
154112,,,,0
154129,,,,0
154166,,,,0
154193,,,,0
154214,,,,1
154274,,,,1
154288,,,,1
154310,,,,1
154381,,,,0
154397,,,,1
154426,,,,1
154481,,,,1
154495,,,,0
154497,,,,1
154498,,,,0
154518,,,,0
154532,,,,1
154540,,,,1
154626,,,,0
154642,,,,1
154662,,,,0
154723,,,,1
154727,,,,0
154738,,,,0
154765,,,,1
154802,,,,1
154806,,,,1
154834,,,,0
154892,,,,0
154969,,,,0
155023,,,,1
155025,,,,0
155054,,,,0
155063,,,,1
155090,,,,1
155107,,,,1
155149,,,,1
155157,,,,1
155160,,,,1
155171,,,,0
155228,,,,0
155270,,,,0
155292,,,,0
155307,,,,0
155341,,,,1
155398,,,,0
155486,,,,1
155498,,,,0
155509,,,,1
155517,,,,0
155521,,,,1
155534,,,,0
155563,,,,0
155602,,,,0
155692,,,,0
155727,,,,1
155853,,,,0
155869,,,,0
155986,,,,0
156014,,,,1
156024,,,,0
156054,,,,1
156101,,,,0
156233,,,,0
156322,,,,1
156348,,,,1
156361,,,,1
156394,,,,0
156411,,,,0
156418,,,,0
156520,,,,1
156534,,,,0
156535,,,,1
156557,,,,0
156589,,,,0
156718,,,,0
156751,,,,1
156776,,,,1
156806,,,,1
156822,,,,1
156922,,,,1
156988,,,,0
157018,,,,1
157070,,,,0
157113,,,,1
157135,,,,0
157151,,,,0
157190,,,,1
157206,,,,0
157237,,,,1
157282,,,,1
157373,,,,0
157392,,,,0
157481,,,,0
157511,,,,1
157533,,,,1
157563,,,,0
157576,,,,0
157614,,,,1
157663,,,,0
157681,,,,1
157692,,,,1
157739,,,,0
157757,,,,0
157771,,,,0
157850,,,,1
157881,,,,0
157924,,,,1
157971,,,,1
157973,,,,1
157983,,,,0
158019,,,,1
158022,,,,1
158048,,,,0
158059,,,,1
158063,,,,0
158070,,,,1
158076,,,,0
158089,,,,0
158113,,,,1
158118,,,,0
158144,,,,0
158162,,,,0
158227,,,,1
158244,,,,1
158286,,,,0
158359,,,,1
158373,,,,1
158378,,,,1
158565,,,,1
158566,,,,1
158678,,,,0
158702,,,,1
158777,,,,1
158829,,,,1
158830,,,,0
158859,,,,1
158862,,,,1
158904,,,,1
158955,,,,0
158974,,,,1
159007,,,,0
159062,,,,1
159115,,,,0
159150,,,,0
159157,,,,0
159198,,,,0
159231,,,,1
159245,,,,1
159274,,,,0
159321,,,,1
159355,,,,1
159356,,,,0
159386,,,,1
159411,,,,0
159436,,,,1
159463,,,,0
159478,,,,1
159487,,,,1
159521,,,,1
159543,,,,1
159580,,,,0
159587,,,,0
159595,,,,0
159602,,,,1
159697,,,,1
159834,,,,1
159895,,,,0
159954,,,,1
159970,,,,1
159985,,,,0
159990,,,,1
160000,,,,0
160014,,,,0
160031,,,,1
160130,,,,1
160136,,,,1
160160,,,,1
160183,,,,1
